productSKU,total_ordered
GGOEYOCR077799,85
GGOEYHPB072210,9
GGOEYFKQ020699,30
GGOEYDHJ056099,50
GGOEYAXR066128,3
GGOEYAFB073116,2
GGOEYAFB073115,2
GGOEYAFB073113,3
GGOEYAAJ033015,11
GGOEYAAJ033014,30
GGOEYAAJ032515,5
GGOEYAAJ032514,2
GGOEYAAB031816,2
GGOEYAAB031814,1
GGOEYAAB031813,1
GGOEWXXX0835,0
GGOEWXXX0834,0
GGOEWXXX0828,0
GGOEWXXX0827,0
GGOEWFKA083299,0
GGOEWFKA083199,5
GGOEWFKA083099,0
GGOEWFKA082999,6
GGOEWEBB082699,4
GGOEWCKQ085457,1
GGOEWAEA083899,1
GGOENEBQ084699,7
GGOENEBQ081799,0
GGOENEBQ081699,0
GGOENEBQ081599,0
GGOENEBQ079199,42
GGOENEBQ079099,24
GGOENEBQ078999,112
GGOENEBJ081899,8
GGOENEBJ079499,94
GGOENEBD084799,10
GGOENEBB081499,4
GGOENEBB078899,102
GGOEGXXX0806,5
GGOEGPJC203399,14
GGOEGPJC019099,52
GGOEGOXQ016399,33
GGOEGOLC014299,2
GGOEGOLC013299,69
GGOEGOFH020299,12
GGOEGODR017799,39
GGOEGOCR078499,3
GGOEGOCR017899,30
GGOEGOCL077699,20
GGOEGOCD078399,39
GGOEGOCC077999,290
GGOEGOCC077299,19
GGOEGOCB078299,250
GGOEGOCB017499,319
GGOEGOBG023599,3
GGOEGOBC078699,6
GGOEGOAR013599,0
GGOEGOAR013099,2
GGOEGOAQ020099,22
GGOEGOAQ018099,3
GGOEGOAQ012899,456
GGOEGOAJ021599,0
GGOEGOAB022499,105
GGOEGOAB021499,48
GGOEGOAA017199,0
GGOEGKWR060810,7
GGOEGKWQ060910,7
GGOEGKAA019299,34
GGOEGHPL003214,0
GGOEGHPJ080310,189
GGOEGHPJ080110,0
GGOEGHPB080410,7
GGOEGHPB071610,3
GGOEGHPB003410,1
GGOEGHGT019599,14
GGOEGHGR019499,26
GGOEGHGH019699,14
GGOEGHGC019799,35
GGOEGGOA017399,3
GGOEGGCX056499,0
GGOEGGCX056399,0
GGOEGGCX056299,5
GGOEGGCX056199,1
GGOEGFYQ016599,253
GGOEGFSR022099,3
GGOEGFQB013799,5
GGOEGFKQ020799,34
GGOEGFKQ020399,13
GGOEGFKA022299,53
GGOEGFAQ016699,11
GGOEGEVB070599,0
GGOEGEVA022399,4
GGOEGETR014599,1
GGOEGETB023799,56
GGOEGESQ016799,10
GGOEGESC014099,16
GGOEGESB015199,0
GGOEGESB015099,11
GGOEGEHQ072599,0
GGOEGEHQ072499,0
GGOEGEHQ071199,2
GGOEGEHQ024099,25
GGOEGDWR015799,5
GGOEGDHR082199,0
GGOEGDHR018499,16
GGOEGDHQ015399,97
GGOEGDHC074099,334
GGOEGDHC018299,23
GGOEGDHC015299,10
GGOEGDHB072099,0
GGOEGCVB072399,0
GGOEGCNB021099,9
GGOEGCMB020932,5
GGOEGCKQ013199,6
GGOEGCBQ016499,60
GGOEGCBC074299,5
GGOEGCBB074399,0
GGOEGCBB074199,2
GGOEGBRJ037399,11
GGOEGBRJ037299,3
GGOEGBRB013899,3
GGOEGBRA037499,5
GGOEGBPB082099,0
GGOEGBPB081999,1
GGOEGBPB021199,13
GGOEGBMJ013399,70
GGOEGBMC056599,0
GGOEGBJL013999,62
GGOEGBJC019999,43
GGOEGBJC014399,3
GGOEGBFC018799,0
GGOEGBCR024399,0
GGOEGAYR068225,1
GGOEGAYQ069056,1
GGOEGAYQ069025,5
GGOEGAYB068056,3
GGOEGAYB068026,8
GGOEGAYB068025,4
GGOEGAYB068024,3
GGOEGAXR065129,1
GGOEGAXQ067155,4
GGOEGAXQ067129,5
GGOEGAXJ065555,3
GGOEGAWR061850,1
GGOEGAWR061848,7
GGOEGAWQ062250,3
GGOEGAWQ062248,1
GGOEGATJ060516,2
GGOEGATH060717,1
GGOEGATH060714,1
GGOEGATB060615,1
GGOEGATB060214,3
GGOEGATB060213,7
GGOEGAPB057816,2
GGOEGAPB057813,2
GGOEGALQ036616,7
GGOEGALQ036614,1
GGOEGALQ036613,2
GGOEGALQ034215,3
GGOEGALQ034213,5
GGOEGALL074615,1
GGOEGALL074614,6
GGOEGALL074613,1
GGOEGALJ057912,2
GGOEGALJ036414,2
GGOEGALJ036413,1
GGOEGALB036516,4
GGOEGALB036515,4
GGOEGALB036514,8
GGOEGALB034117,4
GGOEGALB034116,1
GGOEGALB034115,4
GGOEGALB034114,7
GGOEGALB034113,16
GGOEGAFB035817,4
GGOEGAFB035816,3
GGOEGAFB035814,4
GGOEGAER029713,5
GGOEGAEQ027915,4
